Sending build context to Docker daemon  7.168kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> 05766bb919f9
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 7b946876d47a
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> c95d480ae685
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-opcache 			php7-gd 			php7-session 			php7-json 			php7-zlib 			php7-mysqli
 ---> Running in 5dbda679dba2
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
(1/37) Installing php7-common (7.4.14-r0)
(2/37) Installing argon2-libs (20190702-r1)
(3/37) Installing ncurses-terminfo-base (6.2_p20210109-r0)
(4/37) Installing ncurses-libs (6.2_p20210109-r0)
(5/37) Installing libedit (20191231.3.1-r1)
(6/37) Installing pcre2 (10.36-r0)
(7/37) Installing xz-libs (5.2.5-r0)
(8/37) Installing libxml2 (2.9.10-r6)
(9/37) Installing php7 (7.4.14-r0)
(10/37) Installing php7-cgi (7.4.14-r0)
(11/37) Installing php7-fpm (7.4.14-r0)
(12/37) Installing libxau (1.0.9-r0)
(13/37) Installing libbsd (0.10.0-r0)
(14/37) Installing libxdmcp (1.1.3-r0)
(15/37) Installing libxcb (1.14-r1)
(16/37) Installing libx11 (1.7.0-r0)
(17/37) Installing libxext (1.3.4-r0)
(18/37) Installing libice (1.0.10-r0)
(19/37) Installing libuuid (2.36.1-r1)
(20/37) Installing libsm (1.2.3-r0)
(21/37) Installing libxt (1.2.1-r0)
(22/37) Installing libxpm (3.5.13-r0)
(23/37) Installing brotli-libs (1.0.9-r3)
(24/37) Installing libbz2 (1.0.8-r1)
(25/37) Installing libpng (1.6.37-r1)
(26/37) Installing freetype (2.10.4-r1)
(27/37) Installing libjpeg-turbo (2.0.6-r0)
(28/37) Installing libwebp (1.1.0-r0)
(29/37) Installing php7-gd (7.4.14-r0)
(30/37) Installing php7-json (7.4.14-r0)
(31/37) Installing oniguruma (6.9.6-r0)
(32/37) Installing php7-mbstring (7.4.14-r0)
(33/37) Installing php7-openssl (7.4.14-r0)
(34/37) Installing php7-mysqlnd (7.4.14-r0)
(35/37) Installing php7-mysqli (7.4.14-r0)
(36/37) Installing php7-opcache (7.4.14-r0)
(37/37) Installing php7-session (7.4.14-r0)
Executing busybox-1.32.1-r2.trigger
OK: 37 MiB in 56 packages
Removing intermediate container 5dbda679dba2
 ---> 5bd03bad9ba6
Step 6/10 : RUN			wget https://www.wordpress.org/latest.tar.gz 			&& tar -xf latest.tar.gz 			&& rm -rf latest.tar.gz
 ---> Running in dd9874da47a5
[91m--2021-02-01 10:51:22--  https://www.wordpress.org/latest.tar.gz
[0m[91mResolving www.wordpress.org (www.wordpress.org)... [0m[91m198.143.164.252
Connecting to www.wordpress.org (www.wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m301 Moved Permanently
Location: https://wordpress.org/latest.tar.gz [following]
--2021-02-01 10:51:23--  https://wordpress.org/latest.tar.gz
Resolving wordpress.org (wordpress.org)... [0m[91m198.143.164.252[0m[91m
[0m[91mConnecting to wordpress.org (wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 15422346[0m[91m (15M)[0m[91m [application/octet-stream]
[0m[91mSaving to: 'latest.tar.gz'
[0m[91m
     0K [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m...[0m[91m  0%[0m[91m  345K 43s
    50K .....[0m[91m...[0m[91m.. [0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.....  0%  679K 33s
   100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 1.03M 26s
   150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 1.47M 22s
   200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 1.46M 20s
   250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 1.37M 18s
   300K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........  2% 1.50M 17s
   350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2% 1.42M 16s
   400K .......... .....[0m[91m..... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m...  2%[0m[91m 3.83M 15s[0m[91m
   450K .....[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. [0m[91m...[0m[91m.....[0m[91m.[0m[91m.[0m[91m .....[0m[91m.....  3% 3.90M 13s
   500K .......... .[0m[91m......... .......[0m[91m... [0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m......  3% 3.99M 12s
   550K .........[0m[91m. .......... .....[0m[91m..... [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. [0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 1.56M 12s[0m[91m
   600K .......[0m[91m...[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m...[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m  4% 1.88M[0m[91m 12s
   650K [0m[91m....[0m[91m.[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  4% 5.38M 11s
   700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 4.11M 11s
   750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 2.97M 10s
   800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 1.90M 10s
   850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 1.67M 10s
   900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 7.66M 9s
   950K .........[0m[91m. .........[0m[91m. .....[0m[91m..... .......... .[0m[91m.........  6% 6.27M 9s
  1000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 11.5M 9s
  1050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ......[0m[91m....  7% 7.65M 8s
  1100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 7.71M 8s
  1150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 5.95M 8s
  1200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 7.80M 7s
  1250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 5.57M 7s
  1300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 2.09M 7s
  1350K .........[0m[91m. .......... .....[0m[91m..... .......... ..........  9% 2.31M 7s
